CATEGORY	TICKER	DATE	OPEN	CLOSE	PRE_MARKET	AFTER_HOURS	HIGH	LOW
Food	MDLZ	2021-06-11	63.88	63.78	63.69	63.79	63.88	63.39
Food	PEP	2021-06-11	148.05	147.69	147.62	147.69	148.12	146.79
Food	MCD	2021-06-14	237.18	236.98	236.89	236.9	237.7699	234.8132
Food	MDLZ	2021-06-14	63.32	63.79	63.46	63.79	63.8	63.25
Food	PEP	2021-06-14	147.47	148.57	147.51	148.43	148.63	146.79
Food	MCD	2021-06-15	237.525	236.35	237.5	236.35	237.8099	235.66
Food	MDLZ	2021-06-15	63.86	63.66	63.82	63.74	63.92	63.51
Food	PEP	2021-06-15	148.9	148.58	148.72	148.58	149.17	148.075
Food	MCD	2021-06-16	237.21	235.58	236.94	235.58	237.28	233.78
Food	MDLZ	2021-06-16	63.34	62.74	63.6	62.55	63.7917	62.71
Food	PEP	2021-06-16	148.86	147.1	148.54	146.7	149.27	146.75
Food	MCD	2021-06-17	235.08	233.88	235.08	233.85	236.27	233.28
Food	MDLZ	2021-06-17	62.7636	63.19	62.58	63.32	63.355	62.55
Food	PEP	2021-06-17	147.25	148.52	147	148.52	149	146.91
Food	MCD	2021-06-18	231.47	229.62	231.9951	229.3	232.89	228.82
Food	MDLZ	2021-06-18	63.04	62.14	62.57	61.92	63.15	61.87
Food	PEP	2021-06-18	147.98	145.42	148.68	145.3	147.98	145.23
Food	MCD	2021-06-21	230.63	232.9	231.14	233.49	233.225	229.47
Food	MDLZ	2021-06-21	62.43	62.66	61.74	62.75	62.89	62.19
Food	PEP	2021-06-21	145.7527	146.56	145.43	146.5	146.74	145.45
Food	MCD	2021-06-22	233.49	233.88	233.1	233.88	234.86	232.43
Food	MDLZ	2021-06-22	62.66	62.87	62.78	62.8701	63.04	62.54
Food	PEP	2021-06-22	146.73	146.78	146.72	146.78	147.5032	146.285
Food	MCD	2021-06-23	233.3	233.24	233.99	233.5	234.45	232.7
Food	MDLZ	2021-06-23	62.55	62.33	62.86	62.49	62.8	62.32
Food	PEP	2021-06-23	146.06	144.85	146.5416	144.9	146.125	144.83
Food	MCD	2021-06-24	234.1	233.33	233.84	233.33	235.1571	232.735
Food	MDLZ	2021-06-24	62.28	62.65	62.23	62.66	62.905	61.9
Food	PEP	2021-06-24	144.86	145.67	145.3	145.67	145.94	144.61
Food	MCD	2021-06-25	232.74	232.42	233	232.8	233.41	232.34
Food	MDLZ	2021-06-25	62.47	63.18	62.65	63.18	63.3	62.435
Food	PEP	2021-06-25	145.76	146.41	145.67	146.41	146.79	145.239
Food	MCD	2021-06-28	232.67	231.09	232.51	231.09	232.75	230.01
Food	MDLZ	2021-06-28	63.09	63.19	63.19	63.19	63.48	63.07
Food	PEP	2021-06-28	146.76	147.04	146.41	147.04	147.5901	146.62
Food	MCD	2021-06-29	231.53	230.37	231.5	230.5	231.71	230.05
Food	MDLZ	2021-06-29	62.82	62.34	62.79	62.34	63.02	62.155
Food	PEP	2021-06-29	147.445	146.94	147.25	146.8	147.7	146.4
Food	MCD	2021-06-30	230.92	230.99	230.47	231	232.25	230.6
Food	MDLZ	2021-06-30	62.26	62.44	62.34	62.48	62.57	62.18
Food	PEP	2021-06-30	147.43	148.17	147.12	148	148.31	147.2
Food	MCD	2021-07-01	231.41	232.27	231.5	232.2	232.3999	230.75
Food	MDLZ	2021-07-01	62.4	62.47	62.55	62.27	62.77	62.26
Food	PEP	2021-07-01	148.08	148.2	147.76	148.2	149.08	147.935
Food	MCD	2021-07-02	233.08	233.63	232.27	233.63	234.11	232.44
Food	MDLZ	2021-07-02	62.63	62.6	62.54	62.59	62.85	62.52
Food	PEP	2021-07-02	148.9	148.91	148.68	148.91	149.78	148.56
Food	MCD	2021-07-06	233.66	232.75	233.02	232.1	233.9	231
Food	MDLZ	2021-07-06	62.56	62.34	62.56	62.34	62.56	61.805
Food	PEP	2021-07-06	149.07	149.13	149.3	148.85	149.415	147.77
Food	MCD	2021-07-07	231.92	234.63	232	234.65	234.99	231.72
Food	MDLZ	2021-07-07	62.43	63.05	62.47	63.05	63.31	62.4
Food	PEP	2021-07-07	149.29	149.79	149.35	149.6	150.695	149
Food	MCD	2021-07-08	232.95	232.84	233.99	232.84	233.83	231.94
Food	MDLZ	2021-07-08	63.05	62.95	62.69	62.95	63.555	62.57
Food	PEP	2021-07-08	149.42	149.86	148.99	149.86	150.67	149.19
Food	MCD	2021-07-09	234.07	235.68	233.21	235.68	236.23	233.06
Food	MDLZ	2021-07-09	62.9	63.02	62.78	63.02	63.215	62.82
Food	PEP	2021-07-09	149.41	149.48	150.12	149.3	150.31	149.17
Food	MCD	2021-07-12	234.59	235.61	234.86	235.61	236.24	234.5
Food	MDLZ	2021-07-12	62.92	62.95	62.89	62.95	63.03	62.65
Food	PEP	2021-07-12	149.49	149.51	149.5	149.65	149.795	148.78
Food	MCD	2021-07-13	235.66	236.17	235.04	236.44	237.47	235.195
Food	MDLZ	2021-07-13	63.06	63.07	63.2	63.07	63.6	62.92
Food	PEP	2021-07-13	151.15	152.96	149.92	153.1	153.9116	150.75
Food	MCD	2021-07-14	237.03	237.13	236.87	237.1001	239.05	236.6401
Food	MDLZ	2021-07-14	63.39	63.51	63.09	63.45	63.73	63
Food	PEP	2021-07-14	152.89	154.54	152.01	154.35	155.14	152.8
Food	MCD	2021-07-15	236.59	236.88	236.6	236.87	237.39	234.92
Food	MDLZ	2021-07-15	63.37	64.12	63.46	64.06	64.17	63.35
Food	PEP	2021-07-15	154.07	155.25	153.6591	155.25	155.36	153.26
Food	MCD	2021-07-16	237.79	234.75	236.88	234.51	237.88	234.38
Food	MDLZ	2021-07-16	64.01	64.26	64.01	64.28	64.45	64.01
Food	PEP	2021-07-16	155.68	155.82	155.8982	155.97	156.835	155.11
Food	MCD	2021-07-19	232.51	229.26	233.37	229.95	233.315	226.42
Food	MDLZ	2021-07-19	64.82	64.02	64.24	64.17	64.965	63.43
Food	PEP	2021-07-19	155.99	155.8	155	156	157.54	154.76
Food	MCD	2021-07-20	230.65	234.27	229.25	235.32	235.52	230.2149
Food	MDLZ	2021-07-20	64.26	64.41	64.03	64.41	64.91	64.26
Food	PEP	2021-07-20	156.2	155.82	155.91	155.76	157.33	155.56
Food	MCD	2021-07-21	235.98	235.93	235.11	235.93	238.11	235.22
Food	MDLZ	2021-07-21	64.76	64.02	64.49	63.96	64.82	63.95
Food	PEP	2021-07-21	155.3	155.24	156.5	155.24	156.12	154.575
Food	MCD	2021-07-22	235.65	238.67	236.27	239.99	239.685	235.16
Food	MDLZ	2021-07-22	63.88	63.84	63.8	63.89	64.02	63.46
Food	PEP	2021-07-22	155.19	155.19	155.2	155.2001	155.76	153.972
Food	MCD	2021-07-23	240.13	242.96	240.25	242.96	245.05	239.6
Food	MDLZ	2021-07-23	64.13	64.89	63.6	64.8	65.1059	63.87
Food	PEP	2021-07-23	155.56	157.18	155.21	157.1	157.79	155.24
Food	MCD	2021-07-26	242	243.98	243.5	245.5399	244.57	241.5953
Food	MDLZ	2021-07-26	64.79	64.84	64.79	64.84	65.095	64.66
Food	PEP	2021-07-26	156.79	157.07	156.9	157.07	157.47	156.03
Food	MCD	2021-07-27	244.17	246.35	244.26	246	247.05	244.06
Food	MDLZ	2021-07-27	64.92	65.23	64.59	64	65.6	64.71
Food	PEP	2021-07-27	157.31	157.94	157.07	157.5101	158.66	157.03
Food	MCD	2021-07-28	242.5	241.78	245.9	241.9	243.8	239.35
Food	MDLZ	2021-07-28	63.88	63.4	64.83	63.4	64.67	63.19
Food	PEP	2021-07-28	157.6	156.49	157.51	156.87	157.96	155.909
Food	MCD	2021-07-29	243.32	244.02	242.68	243.13	245.2	242.9787
Food	MDLZ	2021-07-29	63.5344	63.33	63.26	63.4	63.94	63.24
Food	PEP	2021-07-29	157.23	156.81	156.53	157.29	157.43	156.2
Food	MCD	2021-07-30	243.85	242.71	243.4	242.72	245.41	242.21
Food	MDLZ	2021-07-30	63.35	63.26	63.17	63.25	63.655	63.13
Food	PEP	2021-07-30	157.37	156.95	156.9	156.95	157.6	156.62
Food	MCD	2021-08-02	244.24	240.1	243.7	240.12	244.676	239.69
Food	MDLZ	2021-08-02	63.37	63.46	63.34	63.46	63.86	63.31
Food	PEP	2021-08-02	157	156.32	157	156.32	157.11	155.51
Food	MCD	2021-08-03	239.56	236.95	240.49	236.44	239.95	235.25
Food	MDLZ	2021-08-03	63.39	63.38	63.58	63.38	63.59	63.22
Food	PEP	2021-08-03	157	156.67	157.29	156.6	157.15	156.31
Food	MCD	2021-08-04	236.45	234.83	237.5	234.99	236.6	233.05
Food	MDLZ	2021-08-04	63.62	61.72	63.01	61.58	63.62	61.55
Food	PEP	2021-08-04	156.19	154.05	156.75	154.05	156.66	153.87
Food	MCD	2021-08-05	235.74	236.42	235	235.8	236.8099	234.34
Food	MDLZ	2021-08-05	61.9684	61.86	61.83	61.86	62.075	61.619
Food	PEP	2021-08-05	154.98	154.31	154.28	154.35	155.19	153.87
Food	MCD	2021-08-06	236.68	236.26	236.6	236.01	237.14	235.67
Food	MDLZ	2021-08-06	61.96	61.77	61.78	61.77	62.11	61.6
Food	PEP	2021-08-06	153.77	154.33	154.36	154.33	154.76	153.64
Food	MCD	2021-08-09	235.79	234.68	235.54	234.72	236.07	234.03
Food	MDLZ	2021-08-09	62.02	62.02	61.99	62.14	62.255	61.9
Food	PEP	2021-08-09	154.64	154.35	154.64	154.35	154.79	153.71
Food	MCD	2021-08-10	235.1	233.45	234.1024	233.65	235.1	233.235
Food	MDLZ	2021-08-10	61.98	62.04	61.84	62.04	62.33	61.81
Food	PEP	2021-08-10	154.31	154.43	154.39	154.7	155.31	153.81
Food	MCD	2021-08-11	234.19	235.55	234.3952	235.56	235.939	233.75
Food	MDLZ	2021-08-11	62.12	62.47	62.06	62.41	62.78	61.995
Food	PEP	2021-08-11	154.71	155.04	154.71	155.05	156.02	154.47
Food	MCD	2021-08-12	236	236.67	236	236.32	236.76	235.05
Food	MDLZ	2021-08-12	62.693	62.39	62.49	62.33	62.693	62.2174
Food	PEP	2021-08-12	155.23	155.07	154.8557	155.07	155.3	154.6
Food	MCD	2021-08-13	236.79	238.82	236.67	238.58	239	236.27
Food	MDLZ	2021-08-13	62.61	63.36	62.42	63.36	63.41	62.5
Food	PEP	2021-08-13	155.1	156.52	154.61	156.55	156.67	154.9
Food	MCD	2021-08-16	239	240.97	237.6	240.97	241.05	238.56
Food	MDLZ	2021-08-16	63.5	63.69	63.29	63.69	63.96	63.33
Food	PEP	2021-08-16	156.93	158.05	156	158.05	158.12	156.7301
Food	MCD	2021-08-17	240.35	240.28	240.7	240.27	240.84	238.21
Food	MDLZ	2021-08-17	63.73	64.06	63.32	64.21	64.12	63.4499
Food	PEP	2021-08-17	157.9091	157.9	158.2	157.9	158.45	157.24
Food	MCD	2021-08-18	239.44	238.08	240.4	237.63	239.76	237.78
Food	MDLZ	2021-08-18	63.84	62.97	63.92	63.04	64.06	62.91
Food	PEP	2021-08-18	157.68	156.28	157.9568	155.97	158.2	156.2
Food	MCD	2021-08-19	236.68	237.23	236.22	237.23	238.12	236.065
Food	MDLZ	2021-08-19	62.91	63.68	62.73	63.6	63.75	62.79
Food	PEP	2021-08-19	155.82	158.91	154.8	158.91	159.42	155.78
Food	MCD	2021-08-20	236.96	238.49	236.96	238.49	239.39	236.32
Food	MDLZ	2021-08-20	63.69	63.49	63.68	63.49	63.83	63.27
Food	PEP	2021-08-20	158.93	158.35	158.97	158.25	159.63	158.25
Food	MCD	2021-08-23	239.46	239.66	239.0001	239.81	240.07	237.9875
Food	MDLZ	2021-08-23	63.43	63.1	63.64	63.1	63.54	62.97
Food	PEP	2021-08-23	157.83	157.85	158.35	157.85	158.52	157.3244
Food	MCD	2021-08-24	240.39	238.43	240.39	238.8	240.39	238.32
Food	MDLZ	2021-08-24	63.11	62.25	63.17	62.41	63.11	62.1
Food	PEP	2021-08-24	157.75	155.89	157.51	155.85	157.75	155.68
Food	MCD	2021-08-25	237.93	238.83	238.43	238.71	239.6	237.84
Food	MDLZ	2021-08-25	62.26	61.87	62.82	61.87	62.26	61.715
Food	PEP	2021-08-25	155.36	155.2	155.79	155.1	155.67	154.16
Food	MCD	2021-08-26	238.79	236.95	238.79	236.95	238.915	235.92
Food	MDLZ	2021-08-26	61.78	61.44	61.7	61.58	61.88	61.29
Food	PEP	2021-08-26	155.51	154.63	155.5	154.8	155.67	154.09
Food	MCD	2021-08-27	237.43	237.48	237.87	237.78	238.369	236.3735
Food	MDLZ	2021-08-27	61.44	61.89	61.45	62.14	62.12	61.32
Food	PEP	2021-08-27	154.84	154.94	154.64	154.98	155.41	154.21
Food	MCD	2021-08-30	237.34	236.59	237.64	236.7	237.76	235.855
Food	MDLZ	2021-08-30	61.771	62.16	61.73	62.23	62.24	61.65
Food	PEP	2021-08-30	155.18	156	154.62	156.2	156.17	155.01
Food	MCD	2021-08-31	235.75	237.46	235.8	237.430318	237.73	234.67
Food	MDLZ	2021-08-31	62.28	62.07	62.14	62.17	62.37	61.76
Food	PEP	2021-08-31	156.09	156.39	156.5	156.370451	156.47	155.34
Food	MCD	2021-09-01	237.88	238.15	237.88	238.15	239.04	237.21
Food	MDLZ	2021-09-01	62.33	62.33	62.06	62.33	62.55	62.035
Food	PEP	2021-09-01	156.84	157.91	157.1	158.1	158.19	156.51
Food	MCD	2021-09-02	239.2	239.87	238.99	239.5001	239.95	238.38
Food	MDLZ	2021-09-02	62.5	61.92	62.73	61.92	62.5	61.675
Food	PEP	2021-09-02	156.79	156.95	157.33	156.99	157.29	155.87
Food	MCD	2021-09-03	238.39	238.82	239.51	238.82	239.65	237.51
Food	MDLZ	2021-09-03	61.76	61.72	61.65	61.6	61.91	61.05
Food	PEP	2021-09-03	156.2	157.09	157	156.82	157.42	155.9
Food	MCD	2021-09-07	238.61	236.19	238.3	236.19	238.61	235.95
Food	MDLZ	2021-09-07	61.38	60.04	61.05	60.22	61.56	59.94
Food	PEP	2021-09-07	156.48	154.53	157.09	154.53	156.76	153.68
Food	MCD	2021-09-08	236.8	238.62	236.43	238.5999	239.46	236
Food	MDLZ	2021-09-08	60.18	60.86	60.4	60.86	60.945	59.91
Food	PEP	2021-09-08	154.66	156.72	154.53	156.72	156.75	154.3
Food	MCD	2021-09-09	238.42	238.61	238.04	238.3	241.43	237.77
Food	MDLZ	2021-09-09	60.91	60.61	61.08	60.61	60.91	60.53
Food	PEP	2021-09-09	156.88	155.73	156.88	155.5	156.97	155.4
Food	MCD	2021-09-10	240.32	239.18	239.65	239.18	241.32	239.04
Food	MDLZ	2021-09-10	60.42	60.23	60.64	60.33	60.6	60.095
Food	PEP	2021-09-10	155.98	155.46	156.41	155.45	156.25	155.01
Food	MCD	2021-09-13	240.83	241.21	240	241.24	241.8	239.84
Food	MDLZ	2021-09-13	60.59	60.77	60.47	60.79	61.44	60.53
Food	PEP	2021-09-13	155.94	155.76	156.23	155.78	157.4	155.39
Food	MCD	2021-09-14	241.73	241.13	241.21	241.19	242.25	239.5
Food	MDLZ	2021-09-14	60.76	60.35	60.88	60.35	60.98	60.19
Food	PEP	2021-09-14	156.38	155.15	155.75	155.15	156.67	154.82
Food	MCD	2021-09-15	240.47	240.98	241.13	240.98	241.27	238.18
Food	MDLZ	2021-09-15	60.3	60.51	60.37	60.51	60.67	60.06
Food	PEP	2021-09-15	155.22	156.02	155.8	156	156.38	154.78
Food	MCD	2021-09-16	240.29	243.21	240.97	242.95	243.59	239.95
Food	MDLZ	2021-09-16	60.62	60.71	60.62	60.62	60.925	60.08
Food	PEP	2021-09-16	155.39	155.56	155.6	155.56	156.12	153.805
Food	MCD	2021-09-17	243.84	242.49	243	242.49	244.63	241.88
Food	MDLZ	2021-09-17	60.48	60.94	60.78	60.92	61.22	60.15
Food	PEP	2021-09-17	155.23	154.13	154.5	153.67	155.5	153.83
Food	MCD	2021-09-20	239.88	239.09	240.02	239.09	241.96	236.64
Food	MDLZ	2021-09-20	60.77	60.43	60.41	60.31	61.06	59.99
Food	PEP	2021-09-20	153.9	153.61	153.36	153.01	154.95	152.42
Food	MCD	2021-09-21	240	240.5	240.57	239.54	242.35	239.4
Food	MDLZ	2021-09-21	60.69	60.22	60.43	59.95	61.14	60.115
Food	PEP	2021-09-21	154.61	153.54	154.41	153.59	156.12	152.97
Food	MCD	2021-09-22	241.8	243.13	241.8	243.25	245.86	241.465
Food	MDLZ	2021-09-22	60.6	60.56	60.68	60.67	60.97	60.355
Food	PEP	2021-09-22	154.62	154.01	154.2	154.35	155.09	153.45
Food	MCD	2021-09-23	243.74	244.78	244.5	245.9	245.95	243.53
Food	MDLZ	2021-09-23	60.5	60.73	60.79	60.73	61.12	60.46
Food	PEP	2021-09-23	153.69	154.13	154.88	153.75	154.93	153.54
Food	MCD	2021-09-24	246.64	246.42	245.64	246.12	247.38	245.24
Food	MDLZ	2021-09-24	60.39	60.36	60.33	60.36	60.71	60.21
Food	PEP	2021-09-24	153.75	154.2	154.39	154.15	154.62	153.55
Food	MCD	2021-09-27	246	248.11	246.12	248.11	248.9	245.275
Food	MDLZ	2021-09-27	60.16	59.47	60.35	59.47	60.55	59.39
Food	PEP	2021-09-27	153.8	152.72	155	152.72	154.15	152.39
Food	MCD	2021-09-28	247.29	243.77	246.5	244	247.71	242.91
Food	MDLZ	2021-09-28	59.19	58.7	59.35	58.9	59.3	58.21
Food	PEP	2021-09-28	152.3696	151.05	152.11	151.06	152.5	150.1
Food	MCD	2021-09-29	244.38	244.28	244.6	244.77	245.71	243.15
Food	MDLZ	2021-09-29	58.24	59.05	58.24	59.41	59.49	58.025
Food	PEP	2021-09-29	151.34	152.3	151.81	152.32	153.17	150.69
Food	MCD	2021-09-30	244.77	241.11	244.77	241.52	245.4208	240.82
Food	MDLZ	2021-09-30	59.12	58.18	59.06	58.18	59.295	58.12
Food	PEP	2021-09-30	153.22	150.41	152.41	150.99	153.43	150.37
Food	MCD	2021-10-01	243.07	242.93	239.54	242.93	244.69	240.25
Food	MDLZ	2021-10-01	58.35	58.21	58.36	58.21	58.54	57.68
Food	PEP	2021-10-01	151.35	150.95	150	150.93	151.61	149.52
Food	MCD	2021-10-04	242.06	243.08	242.95	243.25	244.81	241.86
Food	MDLZ	2021-10-04	58.21	58.07	58.15	58.07	58.78	57.625
Food	PEP	2021-10-04	150.88	150.2	150.46	149.49	153	149.48
Food	MCD	2021-10-05	243.97	245.22	243.08	246.99	246.88	243.01
Food	MDLZ	2021-10-05	58	58.83	58	58.95	59.11	57.9
Food	PEP	2021-10-05	151.3579	151.09	150.16	150.8	152.39	150.07
Food	MCD	2021-10-06	244.56	247.1	243.63	247.75	247.16	243.02
Food	MDLZ	2021-10-06	58.89	60.2	58.03	60.41	60.245	58.35
Food	PEP	2021-10-06	150.84	154.96	150.03	155.26	155.16	149.96
Food	MCD	2021-10-07	248	248.32	248.2	248.32	249.95	247.68
Food	MDLZ	2021-10-07	60.06	59.89	60.67	59.897186	60.34	59.79
Food	PEP	2021-10-07	155.52	156.39	155.75	156.75	157.75	155.52
Food	MCD	2021-10-08	249.25	247.7	248.32	247.98	249.63	247.11
Food	MDLZ	2021-10-08	59.96	59.54	59.86	59.54	60	59.405
Food	PEP	2021-10-08	156.57	156.03	157.17	155.98	156.71	155.49
Food	MCD	2021-10-11	248.1	246.58	246.53	246.5	249.14	246.45
Food	MDLZ	2021-10-11	59.85	59.42	59.34	59.54	59.85	59.34
Food	PEP	2021-10-11	156.39	156.24	155.53	156.24	157.23	155.66
Food	MCD	2021-10-12	247.73	244.52	247.41	244.33	248.6	244.175
Food	MDLZ	2021-10-12	59.63	59.67	59.71	59.67	59.91	59.42
Food	PEP	2021-10-12	156.22	156.93	156	156.7	157.85	156.21
Food	MCD	2021-10-13	243.27	242.65	244.81	242.95	243.872	239.9
Food	MDLZ	2021-10-13	59.95	59.96	59.5	59.96	60.4	59.365
Food	PEP	2021-10-13	157.46	157.99	157.18	158.22	158.05	156.02
Food	MCD	2021-10-14	242.88	244.55	243.4	244.55	245.42	242.04
Food	MDLZ	2021-10-14	60.3	60.63	59.78	60.63	60.74	60.17
Food	PEP	2021-10-14	158.62	159.26	158.25	159.4	159.49	158.61
Food	MCD	2021-10-15	245.24	242.25	244.8	242.15	246.38	241.99
Food	MDLZ	2021-10-15	60.63	60.15	60.63	60.3	60.67	59.76
Food	PEP	2021-10-15	159.66	158.81	159.81	158.67	159.66	157.51
Food	MCD	2021-10-18	242.42	242.26	242.2	243.2	243.45	241.13
Food	MDLZ	2021-10-18	59.89	59.75	59.97	59.65	60.1	59.33
Food	PEP	2021-10-18	158.202	158.09	158.19	158.09	158.7	156.8
Food	MCD	2021-10-19	243.22	242.77	243.18	242.42	243.93	241.53
Food	MDLZ	2021-10-19	59.9	59.79	59.9	59.67	59.9	59.33
Food	PEP	2021-10-19	158.64	160.1	158.65	160.29	160.16	157.54
Food	MCD	2021-10-20	240.4	239.72	242.73	239.72	242.645	239.285
Food	MDLZ	2021-10-20	59.99	60.29	60.2	60.29	60.53	59.86
Food	PEP	2021-10-20	160.58	161.31	160.11	161.31	161.88	159.68
Food	MCD	2021-10-21	240.17	241.4	239.75	241.5	241.9096	239.31
Food	MDLZ	2021-10-21	60.17	60.16	60.1	60.1601	60.3	59.75
Food	PEP	2021-10-21	161.39	159.18	161.31	159.6999	161.43	158.98
Food	MCD	2021-10-22	240.71	238.44	242.25	238.4399	242.24	238
Food	MDLZ	2021-10-22	60.12	60.52	60.18	60.4	60.59	60.1
Food	PEP	2021-10-22	159.58	159.97	159.41	159.51	160.47	159.47
Food	MCD	2021-10-25	239.23	237.34	238.44	237.87	239.25	236.5
Food	MDLZ	2021-10-25	60.7	60.34	60.65	60.32	60.9	60.12
Food	PEP	2021-10-25	159.95	159.22	159.97	159.22	159.95	158.79
Food	MCD	2021-10-26	237.47	236.42	238.08	236.2999	238.4	236.14
Food	MDLZ	2021-10-26	60.32	60.83	60.32	60.82	61.08	60.17
Food	PEP	2021-10-26	159.17	161.17	159.9308	161.34	161.4	159.1
Food	MCD	2021-10-27	241.05	242.73	237	243.4	244.62	238.85
Food	MDLZ	2021-10-27	60.96	60.39	60.74	60.4	60.96	60.125
Food	PEP	2021-10-27	161.75	160.61	160.89	160.62	161.84	159.56
Food	MCD	2021-10-28	243.4	245.5	243	245.4	246.08	242.53
Food	MDLZ	2021-10-28	60.42	60.95	60.32	60.96	60.98	60.22
Food	PEP	2021-10-28	160.85	161.62	160.61	162.45	161.73	160.465
Food	MCD	2021-10-29	243	245.55	244.75	245.55	246.09	242.47
Food	MDLZ	2021-10-29	60.92	60.74	60.95	60.74	61.16	60.64
Food	PEP	2021-10-29	161.03	161.6	161.4	161.6	162.26	160.905
Food	MCD	2021-11-01	245.8	250.58	246.7	250.99	251.69	245.34
Food	MDLZ	2021-11-01	60.7	60.91	60.74	60.91	61.35	60.55
Food	PEP	2021-11-01	161.2	161.26	162.1	161.01	161.5	160.18
Food	MCD	2021-11-02	251.76	249.24	251.73	249.25	252.22	248.1646
Food	MDLZ	2021-11-02	60.9	61.36	61.17	62.8	61.38	60.37
Food	PEP	2021-11-02	161.55	162.74	161.26	162.89	162.81	160.94
Food	MCD	2021-11-03	247.99	250.4	249.25	250.01	251.125	247.91
Food	MDLZ	2021-11-03	63.045	62.34	61.97	62.34	63.41	61.91
Food	PEP	2021-11-03	162.15	164.3	162.89	164.3	164.39	162.15
Food	MCD	2021-11-04	251.12	253.46	251	253.46	254.18	250.2
Food	MDLZ	2021-11-04	61.77	62.09	62.04	62.12	62.42	61.68
Food	PEP	2021-11-04	164.22	164.31	164.45	164.4	164.56	163.35
Food	MCD	2021-11-05	254.69	254.71	253.54	252.3	257.53	254.62
Food	MDLZ	2021-11-05	62.5	62.26	62.51	62.38	62.72	62.14
Food	PEP	2021-11-05	165.55	166	164.8	165.34	166.43	164.52
Food	MCD	2021-11-08	254.78	253.1	254.7	252.8	255.65	251.93
Food	MDLZ	2021-11-08	62.29	61.88	62.4	61.76	62.4	61.52
Food	PEP	2021-11-08	165.81	162.43	166	162.42	166.1	161.1546
Food	MCD	2021-11-09	252.91	252.65	252.8	252.14	253.69	250.45
Food	MDLZ	2021-11-09	61.88	62.24	61.81	62	62.36	61.67
Food	PEP	2021-11-09	162.31	163.51	162.44	163.2	163.86	162
Food	MCD	2021-11-10	250.81	253.13	252.6	253.13	253.72	250.81
Food	MDLZ	2021-11-10	62.52	62.73	62.24	62.72	62.97	62.33
Food	PEP	2021-11-10	164.74	164.04	163.1401	164.05	165	163.025
Food	MCD	2021-11-11	253.33	250.16	253.81	250.21	253.33	249.26
Food	MDLZ	2021-11-11	62.68	62.47	62.61	62.51	62.75	62.1
Food	PEP	2021-11-11	163.97	162.69	164.5	162.69	163.98	162.55
Food	MCD	2021-11-12	250.15	250.67	250.16	250.7	251.01	248.89
Food	MDLZ	2021-11-12	62.5861	62.78	62.68	62.78	63.18	62.3
Food	PEP	2021-11-12	163.01	162.65	163.14	162.65	163.93	162.08
Food	MCD	2021-11-15	250.67	252.94	251.2	252.94	253.76	250.67
Food	MDLZ	2021-11-15	62.751	62.85	62.79	62.85	62.95	62.51
Food	PEP	2021-11-15	162.51	163.8	162.35	163.81	163.88	162.49
Food	MCD	2021-11-16	253.5	252.46	253.35	252.3	254.19	252.38
Food	MDLZ	2021-11-16	62.92	62.47	62.83	62.5899	63.35	62.43
Food	PEP	2021-11-16	164.27	163.31	164.4505	162.95	164.99	163.23
Food	MCD	2021-11-17	252.41	252.69	252.6	252.2	253.335	250.52
Food	MDLZ	2021-11-17	62.18	62.17	62.45	62.13	62.44	61.97
Food	PEP	2021-11-17	162.62	163.37	162.59	163.37	163.671	162.08
Food	MCD	2021-11-18	253.16	253.48	252.48	253.5	253.49	251.08
Food	MDLZ	2021-11-18	62.02	62.34	61.9701	62.47	62.59	61.86
Food	PEP	2021-11-18	162.81	163.42	163.5615	163.54	163.52	161.7501
Food	MCD	2021-11-19	253.29	251.95	252.7	251.75	253.32	250.225
Food	MDLZ	2021-11-19	62.6	60.52	62.21	60.64	62.62	60.42
Food	PEP	2021-11-19	164.5	163.81	162.49	164	165.0269	163.44
Food	MCD	2021-11-22	252.67	253.48	251.79	253.48	255.45	252.21
Food	MDLZ	2021-11-22	60.4	60.97	60.53	60.97	61.36	59.935
Food	PEP	2021-11-22	163.2028	164.15	163.56	164.38	166.8	163.18
Food	MCD	2021-11-23	254.81	255.65	255.5	255.3	255.79	253.05
Food	MDLZ	2021-11-23	61	61.41	60.82	61.84	61.595	60.88
Food	PEP	2021-11-23	163.56	165.25	164.2	165.24	165.72	163.3079
Food	MCD	2021-11-24	254.5	257.11	255.64	257.49	257.79	254.05
Food	MDLZ	2021-11-24	61.4	61.32	61.34	61.32	61.8	60.95
Food	PEP	2021-11-24	165.088	163.74	165.23	163.74	165.5	162.58
Food	MCD	2021-11-26	252.51	250.01	252	249	253.16	248.27
Food	MDLZ	2021-11-26	61.03	60.25	60.5	60.25	61.405	60.09
Food	PEP	2021-11-26	162.71	161.14	160.72	161.21	163.66	160.89
Food	MCD	2021-11-29	251.85	250.3	249.96	251.44	252.32	249.83
Food	MDLZ	2021-11-29	60.42	60.64	60.37	60.77	60.78	59.89
Food	PEP	2021-11-29	162.67	164.14	161.24	164.39	164.58	161.14
Food	MCD	2021-11-30	247.38	244.6	246.51	245.01	247.9	243.95
Food	MDLZ	2021-11-30	60.415	58.94	60	59.24	60.43	58.6
Food	PEP	2021-11-30	163.83	159.78	163.5	160.11	164	158.39
Food	MCD	2021-12-01	245.76	244.18	247.9	244.51	250.9	244.11
Food	MDLZ	2021-12-01	59.37	58.56	59.39	58.69	59.755	58.51
