CATEGORY	TICKER	DATE	OPEN	CLOSE	PRE_MARKET	AFTER_HOURS	HIGH	LOW
Pharma	PFE	2021-04-07	36.03	35.91	36	35.86	36.24	35.76

Pharma	AZN	2021-04-07	49.06	48.42	49.1	48.44	49.12	48.26

Pharma	MRNA	2021-04-07	132.37	131.47	134	131.87	135.16	130.21

Pharma	PFE	2021-04-08	35.96	35.96	36.03	35.92	36.15	35.87

Pharma	AZN	2021-04-08	49.67	49.5	49.47	49.68	49.8	49.425

Pharma	MRNA	2021-04-08	132.85	133.88	132.5	133.6	135.9	132.06

Pharma	PFE	2021-04-09	35.9	36.6	35.98	36.6	36.81	35.9

Pharma	AZN	2021-04-09	50.15	49.94	49.7	49.01	50.16	49.68

Pharma	MRNA	2021-04-09	133.51	140.92	134.25	141.8	144	133.34

Pharma	PFE	2021-04-12	36.48	36.97	36.45	36.96	37.035	36.33

Pharma	AZN	2021-04-12	49.83	49.42	49.93	49.25	49.92	49.365

Pharma	MRNA	2021-04-12	142.37	139.4	141.49	139.11	143.49	136.36

Pharma	PFE	2021-04-13	37.41	37.16	36.85	37.19	37.65	36.89

Pharma	AZN	2021-04-13	49.21	49.19	49.22	49.1	49.6	48.96

Pharma	MRNA	2021-04-13	146.8	149.71	140	152.59	152.11	145.35

Pharma	PFE	2021-04-14	37.17	37.17	37.25	37.23	37.38	36.96

Pharma	AZN	2021-04-14	50.04	49.84	49.78	49.75	50.32	49.74

Pharma	MRNA	2021-04-14	153.66	160.03	152	161.25	160.92	152.49

Pharma	PFE	2021-04-15	37.26	37.6	37.27	37.64	37.74	37.26

Pharma	AZN	2021-04-15	50.74	50.83	50.21	50.8	51.29	50.6

Pharma	MRNA	2021-04-15	159	159.87	163	159.25	163.58	155.23

Pharma	PFE	2021-04-16	37.87	38.57	37.71	38.55	38.7	37.81

Pharma	AZN	2021-04-16	50.8	50.74	50.72	50.65	51.01	50.61

Pharma	MRNA	2021-04-16	158.68	170.81	159.8	170.8	171.92	158.21

Pharma	PFE	2021-04-19	38.6	38.93	38.62	38.92	38.96	38.3314

Pharma	AZN	2021-04-19	51.64	51.63	51.26	51.55	51.81	51.25

Pharma	MRNA	2021-04-19	166.61	161.91	171	162.6	168.1958	159.6

Pharma	PFE	2021-04-20	38.75	39.03	38.95	38.98	39.24	38.75

Pharma	AZN	2021-04-20	52.09	52.27	52.38	52.13	52.35	51.95

Pharma	MRNA	2021-04-20	160.32	156.78	162.03	155.9	162.73	153.27

Pharma	PFE	2021-04-21	39.14	39.53	38.99	39.46	39.67	39.13

Pharma	AZN	2021-04-21	52.92	53.11	52.46	53	53.175	52.69

Pharma	MRNA	2021-04-21	158.6	169.5	158	169	170.11	157.6901

Pharma	PFE	2021-04-22	39.48	38.64	39.46	38.64	39.5	38.515

Pharma	AZN	2021-04-22	53.07	52.71	53.3	52.38	53.1	52.43

Pharma	MRNA	2021-04-22	168.26	168.1	169.03	167.5	179	164.62

Pharma	PFE	2021-04-23	38.63	38.66	38.76	38.67	38.83	38.43

Pharma	AZN	2021-04-23	52.74	52.26	53.3	52.3	52.76	52.155

Pharma	MRNA	2021-04-23	170.3046	173.63	168.3	172.03	175.51	168.35

Pharma	PFE	2021-04-26	38.73	38.68	38.76	38.7	38.74	38.49

Pharma	AZN	2021-04-26	52.45	52.37	52.63	52.35	52.48	51.99

Pharma	MRNA	2021-04-26	171.79	177.61	174	176.9	179.6	168.88

Pharma	PFE	2021-04-27	38.51	38.45	39	38.53	38.61	38.35

Pharma	AZN	2021-04-27	52.8	52.37	52.92	52.3	52.81	52.31

Pharma	MRNA	2021-04-27	178.3604	183.41	177.6	183.4	185.5299	178.18

Pharma	PFE	2021-04-28	38.54	38.81	38.52	38.78	38.94	38.52

Pharma	AZN	2021-04-28	52.36	52.08	52.26	52.08	52.6	51.93

Pharma	MRNA	2021-04-28	182.37	178.68	184.09	178.6	182.89	176.12

Pharma	PFE	2021-04-29	38.99	38.6	38.99	38.52	39	38.305

Pharma	AZN	2021-04-29	52.26	51.37	52.48	51.32	52.28	50.66

Pharma	MRNA	2021-04-29	183.3265	175.67	180.48	175.99	186.8	174.76

Pharma	PFE	2021-04-30	38.5	38.65	38.5	38.65	38.895	38.49

Pharma	AZN	2021-04-30	53.27	53.07	53.16	52.75	54.5601	52.935

Pharma	MRNA	2021-04-30	175.59	178.82	177	180	184	174.52

Pharma	PFE	2021-05-03	39.04	39.83	38.93	39.98	39.84	38.96

Pharma	AZN	2021-05-03	53.37	53.7	53.13	53.67	53.74	53.115

Pharma	MRNA	2021-05-03	183.9	186.02	180.62	187.5	189	182.2101

Pharma	PFE	2021-05-04	40	39.95	39.98	39.98	40.17	39.43

Pharma	AZN	2021-05-04	53.27	52.93	53.54	52.9102	53.38	52.74

Pharma	MRNA	2021-05-04	185.3347	173.59	187.5	180	188.49	171.63

Pharma	PFE	2021-05-05	40.18	39.97	40.1	39.58	41.09	38.93

Pharma	AZN	2021-05-05	53.2661	53.65	53.15	53.52	53.7	53.08

Pharma	MRNA	2021-05-05	178.1	162.84	177.74	164.6	180.7	156.81

Pharma	PFE	2021-05-06	38.48	39.19	39.05	39.16	39.23	37.96

Pharma	AZN	2021-05-06	53.27	53.48	53.35	53.59	53.52	52.965

Pharma	MRNA	2021-05-06	148	160.5	162	161.84	163.47	143.56

Pharma	PFE	2021-05-07	39.05	39.58	39.23	39.5	39.865	39.05

Pharma	AZN	2021-05-07	53.53	53.81	53.47	53.87	54.05	53.53

Pharma	MRNA	2021-05-07	165.78	163.15	163	163.8	169.0196	160.8161

Pharma	PFE	2021-05-10	39.83	39.86	39.74	39.99	40.28	39.78

Pharma	AZN	2021-05-10	54.55	54.38	54.18	54.26	54.7	54.17

Pharma	MRNA	2021-05-10	164.01	158.55	166.28	159.41	164.7599	155.71

Pharma	PFE	2021-05-11	39.68	39.35	39.99	39.38	40.07	39.23

Pharma	AZN	2021-05-11	53.33	54.1	53.65	54.08	54.185	53.33

Pharma	MRNA	2021-05-11	151.31	158.99	155.3	158.5	161.99	150.06

Pharma	PFE	2021-05-12	39.44	39.69	39.39	39.64	39.92	39.305

Pharma	AZN	2021-05-12	54.72	54.5	54.25	54.5	55.02	54.375

Pharma	MRNA	2021-05-12	154.11	152.68	159	151.8	158.91	151.15

Pharma	PFE	2021-05-13	39.5	40.1	39.5	40.09	40.28	39.5

Pharma	AZN	2021-05-13	54.46	55.05	54.1	55	55.215	54.43

Pharma	MRNA	2021-05-13	152.6	149.87	151.38	149	155.62	146.85

Pharma	PFE	2021-05-14	40.24	40.02	40.09	40	40.32	39.92

Pharma	AZN	2021-05-14	55.24	55.21	55.11	55.15	55.38	55.08

Pharma	MRNA	2021-05-14	150.85	161.38	151.94	161.5	162.46	150.4

Pharma	PFE	2021-05-17	40.07	40.11	40.04	40.15	40.4	40.01

Pharma	AZN	2021-05-17	55.49	55.88	55.39	55.75	55.88	55.43

Pharma	MRNA	2021-05-17	159	160.43	162.31	159.6	163.37	156.7235

Pharma	PFE	2021-05-18	40.18	40.05	40.17	40.08	40.345	39.825

Pharma	AZN	2021-05-18	56.21	55.99	56.36	55.9	56.365	55.99

Pharma	MRNA	2021-05-18	160.16	159.53	161	158.6	165.75	157.9

Pharma	PFE	2021-05-19	39.9	39.83	39.95	39.83	39.9	39.43

Pharma	AZN	2021-05-19	56.25	56.34	56.15	56.34	56.36	55.95

Pharma	MRNA	2021-05-19	155.74	157.99	158.1	157.98	160.07	154.51

Pharma	PFE	2021-05-20	39.73	40.12	39.84	40.0801	40.25	39.72

Pharma	AZN	2021-05-20	56.97	57.44	56.98	57.44	57.63	56.88

Pharma	MRNA	2021-05-20	159.92	165.97	157.64	166.45	166.81	158.89

Pharma	PFE	2021-05-21	40.21	39.95	40.14	39.9499	40.6	39.91

Pharma	AZN	2021-05-21	57.58	57.4	57.49	57.75	57.73	57.35

Pharma	MRNA	2021-05-21	168.93	161.45	167	161.7	169.28	161.35

Pharma	PFE	2021-05-24	40.08	39.81	40	39.81	40.14	39.775

Pharma	AZN	2021-05-24	57.51	57.47	57.63	57.44	57.7157	57.43

Pharma	MRNA	2021-05-24	162.8813	164.17	164.88	164.71	166.8	161.01

Pharma	PFE	2021-05-25	39.82	39.33	39.86	39.3	39.8564	39.24

Pharma	AZN	2021-05-25	57.33	56.91	57.52	56.92	57.36	56.76

Pharma	MRNA	2021-05-25	166.56	169.26	165.3	169.53	171.74	165.1001

Pharma	PFE	2021-05-26	39.2901	38.92	39.38	38.86	39.3	38.78

Pharma	AZN	2021-05-26	57.01	56.54	57.09	56.5001	57.06	56.515

Pharma	MRNA	2021-05-26	168.7	175.59	170.6	176.3	175.62	168.51

Pharma	PFE	2021-05-27	38.97	38.65	39	38.69	39.18	38.6

Pharma	AZN	2021-05-27	56.21	56.89	56.42	56.89	57.36	56.2

Pharma	MRNA	2021-05-27	174.2	179.54	175.4	178.95	180	173.63

Pharma	PFE	2021-05-28	38.75	38.73	38.83	38.72	39.02	38.68

Pharma	AZN	2021-05-28	56.75	56.77	56.81	57	57.43	56.7

Pharma	MRNA	2021-05-28	178.6233	185.01	178.5	185	186.64	178.36

Pharma	PFE	2021-06-01	38.94	38.5	38.94	38.56	39	38.48

Pharma	AZN	2021-06-01	57.14	56.25	57.12	56.25	57.16	56.145

Pharma	MRNA	2021-06-01	184.08	184.66	184	183.9	185.2791	178.8

Pharma	PFE	2021-06-02	38.64	38.79	38.5	38.75	38.93	38.54

Pharma	AZN	2021-06-02	55.88	56.1	56.1	55.05	56.225	55.86

Pharma	MRNA	2021-06-02	183.9	191.6	183.85	192.2	194.5	183.28

Pharma	PFE	2021-06-03	38.76	38.97	38.73	38.9	39.04	38.63

Pharma	AZN	2021-06-03	55.78	56.25	55.88	56.95	56.39	55.73

Pharma	MRNA	2021-06-03	188.89	195.22	191	195.6	200	188.6331

Pharma	PFE	2021-06-04	39.05	39.15	38.84	39.08	39.5	39.015

Pharma	AZN	2021-06-04	56.64	56.8	56.1	56.9	57.06	56.57

Pharma	MRNA	2021-06-04	197.9	206.07	196.3	206.15	207.38	197.33

Pharma	PFE	2021-06-07	39.08	38.99	39.13	39.11	39.6	38.97

Pharma	AZN	2021-06-07	56.62	56.4	56.35	56.462	56.96	56.345

Pharma	MRNA	2021-06-07	207.1026	219.57	206	219.25	227.71	206.42

Pharma	PFE	2021-06-08	39.07	38.85	39.1	38.87	39.11	38.475

Pharma	AZN	2021-06-08	56.8	56.31	56.1	56.31	56.8	55.915

Pharma	MRNA	2021-06-08	220.1	213	222.4	213.7	222.3449	202.5

Pharma	PFE	2021-06-09	39	39.81	38.95	39.86	39.84	38.98

Pharma	AZN	2021-06-09	56.96	57.6	56.55	57.6	57.655	56.86

Pharma	MRNA	2021-06-09	212.3	217.44	214.8	217.2	221.5	212.01

Pharma	PFE	2021-06-10	39.9	40.68	39.8	40.57	40.72	39.89

Pharma	AZN	2021-06-10	58.14	58.84	58.13	58.85	58.88	57.95

Pharma	MRNA	2021-06-10	216.62	217	218	214.03	221.88	207.7

Pharma	PFE	2021-06-11	40.66	40.15	40.63	40.13	40.67	39.95

Pharma	AZN	2021-06-11	59.13	58.77	59.42	58.7	59.15	58.53

Pharma	MRNA	2021-06-11	211.9	218.85	214.93	216	218.9	211.8

Pharma	PFE	2021-06-14	40.03	39.63	40.12	39.55	40.07	39.38

Pharma	AZN	2021-06-14	58.96	58.76	58.71	57.6	58.965	58.32

Pharma	MRNA	2021-06-14	213.2727	207.41	217.53	206.5	213.4899	198

Pharma	PFE	2021-06-15	39.71	39.59	39.55	39.56	39.84	39.39

Pharma	AZN	2021-06-15	58.99	58.84	59.02	58.84	59.01	58.58

Pharma	MRNA	2021-06-15	203.49	201.59	207.5	200.5	207.85	199.2

Pharma	PFE	2021-06-16	39.62	39.3	39.5	39.37	39.84	39.28

Pharma	AZN	2021-06-16	58.86	58.41	58.79	59	59.34	58.28

Pharma	MRNA	2021-06-16	200	197.84	196.65	200.4	203.98	193.2016

Pharma	PFE	2021-06-17	39.27	39.48	39.38	39.45	39.59	39.07

Pharma	AZN	2021-06-17	58.06	58.35	58.18	58.35	58.46	57.87

Pharma	MRNA	2021-06-17	200	202.47	200.12	202.7	203.9223	197.72

Pharma	PFE	2021-06-18	39.3	38.81	39.4	38.7	39.44	38.7

Pharma	AZN	2021-06-18	57.83	58.37	58.22	57.95	58.6	57.57

Pharma	MRNA	2021-06-18	201.3928	199.19	203	197.6	204.84	194.51

Pharma	PFE	2021-06-21	38.88	39.42	38.86	39.42	39.48	38.88

Pharma	AZN	2021-06-21	58.2	58.31	58.47	58.31	58.46	57.98

Pharma	MRNA	2021-06-21	200.86	208.24	199.01	209.51	211.04	200

Pharma	PFE	2021-06-22	39.41	39.61	39.39	39.62	39.69	39.26

Pharma	AZN	2021-06-22	58.16	57.89	57.46	57.89	58.32	57.69

Pharma	MRNA	2021-06-22	210.76	221.36	210	220.9	222.4048	210.2501

Pharma	PFE	2021-06-23	39.63	39.05	39.58	39.06	39.66	38.975

Pharma	AZN	2021-06-23	58.85	57.98	57.96	57.98	58.85	57.88

Pharma	MRNA	2021-06-23	219.98	212.04	220.22	211.29	224.57	205.55

Pharma	PFE	2021-06-24	39.14	39.19	39.14	39.22	39.345	39.08

Pharma	AZN	2021-06-24	58.39	58.42	58.15	58.42	59.0718	58.33

Pharma	MRNA	2021-06-24	214.38	220.14	212.2	220.03	221.49	213.46

Pharma	PFE	2021-06-25	39.12	38.98	39.39	39.02	39.405	38.89

Pharma	AZN	2021-06-25	59.05	59.35	58.41	59.35	59.42	58.81

Pharma	MRNA	2021-06-25	221.26	219.94	219.98	219.7	226.51	216.33

Pharma	PFE	2021-06-28	39.01	39.12	39.09	39.1	39.2099	38.9

Pharma	AZN	2021-06-28	59.78	60.07	59.72	60	60.37	59.725

Pharma	MRNA	2021-06-28	223	222.94	221	222.45	225.0914	215.6

Pharma	PFE	2021-06-29	39.13	39.1	39.17	39.17	39.285	38.98

Pharma	AZN	2021-06-29	60.12	60.18	59.84	60.18	60.34	59.91

Pharma	MRNA	2021-06-29	221.19	234.46	221	237	238.4	219.33

Pharma	PFE	2021-06-30	39.14	39.16	39.11	39.2	39.27	38.82

Pharma	AZN	2021-06-30	60.058	59.9	59.91	59.2	60.29	59.72

Pharma	MRNA	2021-06-30	237.98	234.98	237	235.2	245.7	232.41

Pharma	PFE	2021-07-01	39.17	39.56	39.2	39.5201	39.63	39.11

Pharma	AZN	2021-07-01	59.87	60.31	59.98	60.2	60.44	59.71

Pharma	MRNA	2021-07-01	236.3	235.11	236	234.8	236.71	227.67

Pharma	PFE	2021-07-02	39.46	39.73	39.47	39.67	39.83	39.38

Pharma	AZN	2021-07-02	60.26	60.79	60.41	60.5	60.875	60.065

Pharma	MRNA	2021-07-02	235.1	234.3	234.94	233.5	238.9	230.14

Pharma	PFE	2021-07-06	39.48	39.29	39.5	39.24	39.65	39.04

Pharma	AZN	2021-07-06	60.41	59.9	60.2	59.7	60.555	59.87

Pharma	MRNA	2021-07-06	229.62	233.34	232.2	232.69	234.6	225.43

Pharma	PFE	2021-07-07	39.22	39.35	39.25	39.31	39.36	38.965

Pharma	AZN	2021-07-07	59.76	59.76	59.8	59.77	59.82	59.295

Pharma	MRNA	2021-07-07	231.76	221.9	232.01	221.15	231.86	220.8201

Pharma	PFE	2021-07-08	39	39.25	39.15	39.49	39.32	38.93

Pharma	AZN	2021-07-08	59.45	59.26	59.13	59.37	59.67	58.83

Pharma	MRNA	2021-07-08	215.66	232.79	218.2	233.7	233.41	214.07

Pharma	PFE	2021-07-09	39.53	39.61	39.55	39.65	40.1	39.46

Pharma	AZN	2021-07-09	59.12	59.63	59.46	59.65	59.91	59.07

Pharma	MRNA	2021-07-09	231.965	232.81	233.5	232.29	233.7999	224.28

Pharma	PFE	2021-07-12	39.66	39.76	39.61	39.84	40.25	39.6

Pharma	AZN	2021-07-12	60.29	60.5	60.07	60.5	60.93	60.23

Pharma	MRNA	2021-07-12	230.98	239.34	230	239.85	242.389	229.2

Pharma	PFE	2021-07-13	39.77	39.65	39.84	39.65	39.8	39.53

Pharma	AZN	2021-07-13	60.09	60.61	60.31	60.39	60.655	60.07

Pharma	MRNA	2021-07-13	239.14	235.15	238.88	234.74	239.8195	233.801

Pharma	PFE	2021-07-14	39.72	39.95	39.65	39.95	40.025	39.66

Pharma	AZN	2021-07-14	60.085	59.8	60.19	59.75	60.175	59.63

Pharma	MRNA	2021-07-14	237.245	246.66	235.3	246	249.92	237.22

Pharma	PFE	2021-07-15	39.95	40.09	39.9	40.11	40.19	39.86

Pharma	AZN	2021-07-15	58.79	56.96	59.4	57.2	58.86	56.85

Pharma	MRNA	2021-07-15	246.66	259.675	248.5	279.9	261.22	245.505

Pharma	PFE	2021-07-16	40.14	40.35	40.03	40.38	40.35	39.93

Pharma	AZN	2021-07-16	56.79	56.79	57.04	56.75	57.48	56.395

Pharma	MRNA	2021-07-16	276.92	286.43	278	286.4	288.88	271.5

Pharma	PFE	2021-07-19	40.07	40.15	40.09	40.11	40.35	39.68

Pharma	AZN	2021-07-19	56.44	56.48	56.65	56.55	56.88	56

Pharma	MRNA	2021-07-19	284.54	313.59	285.45	316.7	317.8796	283.14

Pharma	PFE	2021-07-20	40.25	41.05	40.15	41.27	41.71	40.2

Pharma	AZN	2021-07-20	57.27	57.54	57.01	58.19	57.9	56.76

Pharma	MRNA	2021-07-20	318.22	307.33	318	303.99	342.51	292

Pharma	PFE	2021-07-21	41.24	41.02	41.13	41.1299	41.24	40.515

Pharma	AZN	2021-07-21	57.91	57.77	58.47	58.02	58.055	57.53

Pharma	MRNA	2021-07-21	298.51	321.11	306	319.5	325.88	293.62

Pharma	PFE	2021-07-22	41.12	41.47	41.2	41.51	41.55	40.9

Pharma	AZN	2021-07-22	58.15	57.96	57.42	58.1	58.48	57.88

Pharma	MRNA	2021-07-22	319	323.48	321.55	322.85	329.6	316.29

Pharma	PFE	2021-07-23	41.46	41.68	41.52	41.75	41.83	41.42

Pharma	AZN	2021-07-23	58.36	58.23	58.37	58.32	58.72	58.015

Pharma	MRNA	2021-07-23	330.9	348.83	325	348.9	349.45	325.17

Pharma	PFE	2021-07-26	41.62	41.81	41.65	41.88	41.94	41.39

Pharma	AZN	2021-07-26	57.52	56.79	57.97	56.7	57.615	56.75

Pharma	MRNA	2021-07-26	352	335.87	355	336	362	329.15

Pharma	PFE	2021-07-27	41.82	42.1	41.81	42.08	42.2	41.58

Pharma	AZN	2021-07-27	57.69	57.46	56.96	57.45	57.69	56.58

Pharma	MRNA	2021-07-27	335.3088	328.5	336.16	327.27	344.889	318.29

Pharma	PFE	2021-07-28	42.35	43.45	42.11	43.37	43.74	42.25

Pharma	AZN	2021-07-28	57.03	56.81	57.37	56.9	57.43	56.81

Pharma	MRNA	2021-07-28	333.01	349.32	329.11	353.99	350.99	327.5

Pharma	PFE	2021-07-29	43.23	42.79	43.36	42.7	43.3	42.6212

Pharma	AZN	2021-07-29	58.01	57.64	56.98	57.16	58.6	57.505

Pharma	MRNA	2021-07-29	350.64	345.64	352.85	345.02	351.2199	336

Pharma	PFE	2021-07-30	42.88	42.81	42.64	42.8101	43.185	42.69

Pharma	AZN	2021-07-30	57.45	57.24	57.32	57.2972	57.67	57.125

Pharma	MRNA	2021-07-30	346.9	353.6	343.84	354.75	359.9	342.28

Pharma	PFE	2021-08-02	43.3	43.96	43.1	44.1	44.14	43.25

Pharma	AZN	2021-08-02	57.05	57.38	57.17	57.38	57.54	56.785

Pharma	MRNA	2021-08-02	360	346.61	360	349.39	365.6	343.2

Pharma	PFE	2021-08-03	44.17	45.68	44.18	45.99	45.86	44.07

Pharma	AZN	2021-08-03	57.51	57.66	57.84	57.5	57.725	57.405

Pharma	MRNA	2021-08-03	348.5004	386.51	349.99	391.5	386.98	344.5

Pharma	PFE	2021-08-04	45.35	45.19	45.99	45.35	45.8	45.01

Pharma	AZN	2021-08-04	57.5	57.31	57.98	57.4	57.8	57.3

Pharma	MRNA	2021-08-04	385	419.05	389.5	419.75	433	377.11

Pharma	PFE	2021-08-05	45	45.06	45.69	45.28	45.14	44.7

Pharma	AZN	2021-08-05	58.16	58.41	58.1	58.4	58.43	57.87

Pharma	MRNA	2021-08-05	409.72	416.26	427.92	420	443.99	403

Pharma	PFE	2021-08-06	45.09	45.07	45.02	44.98	45.31	44.63

Pharma	AZN	2021-08-06	57.23	56.44	58.1	56.45	57.279	56.24

Pharma	MRNA	2021-08-06	410.3	413.72	409.83	412	419.26	393.61

Pharma	PFE	2021-08-09	45.11	45.98	44.97	46.17	46.03	45.11

Pharma	AZN	2021-08-09	56.66	56.36	56.61	56.35	56.825	56

Pharma	MRNA	2021-08-09	411.3014	484.47	412	486	493.7565	409.66

Pharma	PFE	2021-08-10	46.2	48.19	46.21	47.8	48.57	45.89

Pharma	AZN	2021-08-10	56.38	56.41	56.51	56.42	56.83	56.245

Pharma	MRNA	2021-08-10	485.5	456.76	493.92	442	497.49	454

Pharma	PFE	2021-08-11	47.78	46.31	47.89	46	48.08	46.26

Pharma	AZN	2021-08-11	56.8069	56.61	56.49	56.79	56.92	56.48

Pharma	MRNA	2021-08-11	443.57	385.33	448	378.8	453.73	372

Pharma	PFE	2021-08-12	46.5	47.24	46.37	47.1	47.4	46.34

Pharma	AZN	2021-08-12	57.06	57.46	56.92	57.25	57.539	56.71

Pharma	MRNA	2021-08-12	400	391.42	392.09	395.4	406.3499	377.09

Pharma	PFE	2021-08-13	47.41	48.48	47.35	48.73	48.5	47.32

Pharma	AZN	2021-08-13	57.7964	58.48	57.83	58.43	58.64	57.74

Pharma	MRNA	2021-08-13	405.24	389.78	396	388.75	406.32	387.1

Pharma	PFE	2021-08-16	48.23	48.91	48.49	48.8	48.97	47.51

Pharma	AZN	2021-08-16	58.07	58.75	58.2	58.72	58.92	58.0493

Pharma	MRNA	2021-08-16	379.27	373.86	388.88	369.7	379.57	349

Pharma	PFE	2021-08-17	48.78	50.42	48.9	50.18	50.49	48.71

Pharma	AZN	2021-08-17	58.505	59.35	58.39	59.25	59.43	58.48

Pharma	MRNA	2021-08-17	361	401.86	375.6	400.8	402.49	358.5501

Pharma	PFE	2021-08-18	50.23	49.31	50.25	49.02	51.86	49.17

Pharma	AZN	2021-08-18	59.5624	59.44	59.31	59.25	60.19	59.4

Pharma	MRNA	2021-08-18	406.5	398.8	403.2	395.25	413.3	386.21

Pharma	PFE	2021-08-19	48.5	48.8	48.6	48.88	49.96	48.26

Pharma	AZN	2021-08-19	59.12	59.19	59.16	59.18	59.79	59.02

Pharma	MRNA	2021-08-19	385	375.53	392	376.5	394.9199	375

Pharma	PFE	2021-08-20	48.98	48.72	48.62	50.7	49.73	48.66

Pharma	AZN	2021-08-20	59.33	59.39	59.04	59.5	59.6	59.07

Pharma	MRNA	2021-08-20	374.5475	382.98	366.26	388	387.4899	369.26

Pharma	PFE	2021-08-23	50.29	49.93	50.45	50.14	51.36	49.6

Pharma	AZN	2021-08-23	59.09	58.8	59.35	59	59.35	58.78

Pharma	MRNA	2021-08-23	390.34	411.89	387.01	411.8	411.97	385.7716

Pharma	PFE	2021-08-24	49.74	48.38	50.51	48.3	50.05	48.24

Pharma	AZN	2021-08-24	58.36	58.52	58.81	58.6499	58.57	57.86

Pharma	MRNA	2021-08-24	405.69	394.94	415.1	392.6	407.5796	387.56

Pharma	PFE	2021-08-25	48.04	47.51	48.45	47.38	48.28	46.93

Pharma	AZN	2021-08-25	58.94	58.58	58.78	58.3	58.95	58.4

Pharma	MRNA	2021-08-25	391.7	397.87	393.53	396	413.8	387.97

Pharma	PFE	2021-08-26	47.7	47.38	47.59	47.19	48.16	47.3

Pharma	AZN	2021-08-26	58.86	58.76	59.23	58.55	59.0589	58.43

Pharma	MRNA	2021-08-26	395.45	400.3	394	401.5	404.67	392.1525

Pharma	PFE	2021-08-27	47.37	46.6	47.46	46.61	47.5	46.53

Pharma	AZN	2021-08-27	58.89	58.63	58.86	58.75	59.23	58.46

Pharma	MRNA	2021-08-27	398.825	382.22	399.29	383	398.98	378.72

Pharma	PFE	2021-08-30	46.2	46.76	46.44	46.84	47.16	46.16

Pharma	AZN	2021-08-30	58.67	58.61	58.41	58.58	58.81	58.51

Pharma	MRNA	2021-08-30	369	370.69	378.67	367.53	389.04	362.8001

Pharma	PFE	2021-08-31	46.72	46.07	46.6	46.1	47.14	45.9318

Pharma	AZN	2021-08-31	58.45	58.28	58.93	58.2	58.81	58.17

Pharma	MRNA	2021-08-31	375.91	376.69	369	377.55	384.68	370.5

Pharma	PFE	2021-09-01	46.19	46.04	46.21	46.29	46.2595	45.42

Pharma	AZN	2021-09-01	58.74	58.72	58.69	58.72	58.92	58.38

Pharma	MRNA	2021-09-01	382.837	389.94	378	393.1	394.98	375.2

Pharma	PFE	2021-09-02	46.48	46.84	46.09	46.89	46.87	46.13

Pharma	AZN	2021-09-02	59.1729	59.59	59.06	59.59	59.62	59.09

Pharma	MRNA	2021-09-02	393.13	397.66	392.25	396.11	402.8	390.515

Pharma	PFE	2021-09-03	46.9	46.84	46.84	46.8001	47.03	46.3431

Pharma	AZN	2021-09-03	59.15	58.83	59.59	58.83	59.24	58.63

Pharma	MRNA	2021-09-03	392.71	416.7	397.7	414.19	416.81	388.68

Pharma	PFE	2021-09-07	46.99	46.75	47	46.73	47.5	46.54

Pharma	AZN	2021-09-07	59.01	58.39	59.17	58.39	59.02	58.21

Pharma	MRNA	2021-09-07	409.5	436.39	411.11	434.4	438.55	408.96

Pharma	PFE	2021-09-08	46.51	46.51	46.52	46.46	46.79	46.25

Pharma	AZN	2021-09-08	57.31	57.07	57.61	57.02	57.41	56.96

Pharma	MRNA	2021-09-08	433.72	422.9	433.21	421	437.17	418.2

Pharma	PFE	2021-09-09	46.47	46.03	46.41	46.2	46.7182	45.85

Pharma	AZN	2021-09-09	57.02	56.29	56.83	56.35	57.25	56.14

Pharma	MRNA	2021-09-09	429.93	455.92	420.41	455.98	459.42	427.09

Pharma	PFE	2021-09-10	46.27	45.59	46.32	45.56	46.35	45.51

Pharma	AZN	2021-09-10	56.81	56.26	56.65	56.26	56.8494	56.25

Pharma	MRNA	2021-09-10	463.1565	449.38	456.49	449.75	464.85	448.11

Pharma	PFE	2021-09-13	45.74	44.58	45.61	44.63	45.83	44.2

Pharma	AZN	2021-09-13	56.63	55.96	56.56	55.98	56.64	55.8

Pharma	MRNA	2021-09-13	448	419.72	452	421.96	448.8099	415

Pharma	PFE	2021-09-14	44.67	44.71	44.59	44.72	45.26	44.545

Pharma	AZN	2021-09-14	56.337	55.96	56.04	55.96	56.48	55.7401

Pharma	MRNA	2021-09-14	419.27	427.71	420.41	429.4	443.76	418.6331

Pharma	PFE	2021-09-15	44.56	44.77	44.7	44.81	45.365	44.47

Pharma	AZN	2021-09-15	56.53	56.45	56.15	56.58	56.605	56.13

Pharma	MRNA	2021-09-15	427.455	434.46	430	437.67	437.8	422.16

Pharma	PFE	2021-09-16	44.88	44.47	44.76	44.44	44.99	44.03

